info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/andersravn/plantjammer/ui-puppy/stories sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/andersravn/plantjammer/ui-puppy/stories sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/server/index.js!/Users/andersravn/plantjammer/ui-puppy/stories/Button.stories.tsx
